"folder","experiment_ID","counts_file","sampling","temp","media","who_counted","number_of_colors","time","strain","growth","first","last"
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,7,13
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,4,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",3,13,16
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,4,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,4,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,4,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",2,1,3
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,4,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,8,14
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,3,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,6,12
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,5,11
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,8,13
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,5,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,6,12
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,4,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,3,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,5,11
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,7,13
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",8,1,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,7,13
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,6,12
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,5,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,4,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",4,1,5
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,4,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,3,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,6,12
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,3,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,5,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,5,11
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,8,13
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,7,13
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,8,13
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",4,1,5
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,3,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,4,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,3,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,6,12
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",7,5,12
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,4,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,4,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,6,12
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,5,11
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,3,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,3,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,6,11
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",4,1,5
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",4,1,5
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,4,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,5,11
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",4,1,5
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",4,1,5
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,3,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,4,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",4,1,5
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,12,17
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",3,1,4
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,8,14
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,4,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1555",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",6,3,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,3,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,4,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,4,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",6,4,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,2,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",4,1,5
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",4,2,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,4,9
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",6,4,10
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",6,2,8
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",6,1,7
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",5,1,6
"2015-02-06_screen_TS_30C","exp020615","exp020615_rachel.csv","random","30C","YPD","CM",3,"6","1577",6,1,7
